-i https://pypi.org/simple
aiohappyeyeballs==2.4.3; python_version >= '3.8'
aiohttp==3.10.10; python_version >= '3.8'
aioredis==2.0.1; python_version >= '3.6'
aiosignal==1.3.1; python_version >= '3.7'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.6.2.post1; python_version >= '3.9'
async-timeout==4.0.3; python_version >= '3.7'
attrs==24.2.0; python_version >= '3.7'
cachetools==5.5.0; python_version >= '3.7'
certifi==2024.8.30; python_version >= '3.6'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
discord.py==2.4.0; python_version >= '3.8'
exceptiongroup==1.2.2; python_version >= '3.7'
fastapi==0.115.4; python_version >= '3.8'
frozenlist==1.5.0; python_version >= '3.8'
google-ai-generativelanguage==0.6.10; python_version >= '3.7'
google-api-core[grpc]==2.22.0; python_version >= '3.7'
google-api-python-client==2.151.0; python_version >= '3.7'
google-auth==2.35.0; python_version >= '3.7'
google-auth-httplib2==0.2.0
google-generativeai==0.8.3; python_version >= '3.9'
googleapis-common-protos==1.65.0; python_version >= '3.7'
grpcio==1.67.1; python_version >= '3.8'
grpcio-status==1.67.1; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.6; python_version >= '3.8'
httplib2==0.22.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
httptools==0.6.4; python_full_version >= '3.8.0'
httpx==0.27.2; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
multidict==6.1.0; python_version >= '3.8'
numpy==2.0.2; python_version >= '3.9'
pandas==2.2.3; python_version >= '3.9'
propcache==0.2.0; python_version >= '3.8'
proto-plus==1.25.0; python_version >= '3.7'
protobuf==5.28.3; python_version >= '3.8'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.1; python_version >= '3.8'
pydantic==2.9.2; python_version >= '3.8'
pydantic-core==2.23.4; python_version >= '3.8'
pydantic-settings==2.6.1; python_version >= '3.8'
pyparsing==3.2.0; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.0.1; python_version >= '3.8'
pytz==2024.2
pyyaml==6.0.2; python_version >= '3.8'
redis==5.2.0; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
rsa==4.9; python_version >= '3.6' and python_version < '4'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
starlette==0.41.2; python_version >= '3.8'
tqdm==4.66.6; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
tzdata==2024.2; python_version >= '2'
uritemplate==4.1.1; python_version >= '3.6'
urllib3==2.2.3; python_version >= '3.8'
uvicorn[standard]==0.32.0; python_version >= '3.8'
uvloop==0.21.0; python_full_version >= '3.8.0'
watchfiles==0.24.0; python_version >= '3.8'
websockets==13.1; python_version >= '3.8'
yarl==1.17.1; python_version >= '3.9'
